source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0019693,ribose phosphate metabolic process,7.89953572149604e-08,True,"""The chemical reactions and pathways involving ribose phosphate, any phosphorylated ribose sugar."" [GOC:ai]",380,190,21,21026,0.11052631578947368,0.05526315789473684,query_1,"['GO:0006796', 'GO:0019637', 'GO:1901135']"
GO:CC,GO:0005903,brush border,8.03248662983696e-08,True,"""The dense covering of microvilli on the apical surface of an epithelial cell in tissues such as the intestine, kidney, and choroid plexus; the microvilli aid absorption by increasing the surface area of the cell."" [GOC:sl, ISBN:0815316194]",110,194,12,22149,0.061855670103092786,0.10909090909090909,query_1,['GO:0098862']
GO:CC,GO:0098858,actin-based cell projection,8.162437738179602e-08,True,"""A cell projection supported by an assembly of actin filaments, and which lacks microtubules."" [PMID:15661519]",232,194,16,22149,0.08247422680412371,0.06896551724137931,query_1,['GO:0120025']
GO:CC,GO:0098590,plasma membrane region,1.1466330348900232e-07,True,"""A membrane that is a (regional) part of the plasma membrane."" [GOC:dos]",1332,194,37,22149,0.19072164948453607,0.027777777777777776,query_1,"['GO:0005886', 'GO:0016020']"
GO:CC,GO:0098862,cluster of actin-based cell projections,1.2830028008902905e-07,True,"""A cell part consisting of multiple, closely packed actin-based cell projections."" [GOC:dos]",172,194,14,22149,0.07216494845360824,0.08139534883720931,query_1,['GO:0110165']
KEGG,KEGG:04530,Tight junction,1.4307209951354402e-07,True,Tight junction,170,119,16,8484,0.13445378151260504,0.09411764705882353,query_1,['KEGG:00000']
GO:BP,GO:0030029,actin filament-based process,1.5267216380139594e-07,True,"""Any cellular process that depends upon or alters the actin cytoskeleton, that part of the cytoskeleton comprising actin filaments and their associated proteins."" [GOC:mah]",825,190,30,21026,0.15789473684210525,0.03636363636363636,query_1,['GO:0009987']
GO:MF,GO:0008324,monoatomic cation transmembrane transporter activity,1.951528247818879e-07,True,"""Enables the transfer of cation from one side of a membrane to the other."" [GOC:dgf, GOC:mtg_transport, ISBN:0815340729]",741,190,28,20246,0.14736842105263157,0.037786774628879895,query_1,['GO:0015075']
GO:MF,GO:0045296,cadherin binding,2.419223480068222e-07,True,"""Binding to cadherin, a type I membrane protein involved in cell adhesion."" [GOC:bf]",335,190,19,20246,0.1,0.056716417910447764,query_1,['GO:0050839']
GO:MF,GO:0009055,electron transfer activity,4.487038937255752e-07,True,"""A molecular function representing the directed movement of electrons from one molecular entity to another, typically mediated by electron carriers or acceptors, resulting in the transfer of energy and/or the reduction-oxidation (redox) transformation of chemical species. This activity is fundamental to various biological processes, including cellular respiration and photosynthesis, as well as numerous enzymatic reactions involved in metabolic pathways."" [Wikipedia:Electron_transfer]",114,190,12,20246,0.06315789473684211,0.10526315789473684,query_1,['GO:0003674']
GO:BP,GO:0032970,regulation of actin filament-based process,4.64895256401206e-07,True,"""Any process that modulates the frequency, rate or extent of any cellular process that depends upon or alters the actin cytoskeleton."" [GOC:mah]",376,190,20,21026,0.10526315789473684,0.05319148936170213,query_1,"['GO:0030029', 'GO:0050794']"
GO:BP,GO:0046034,ATP metabolic process,6.254073579530531e-07,True,"""The chemical reactions and pathways involving ATP, adenosine triphosphate, a universally important coenzyme and enzyme regulator."" [GOC:go_curators]",229,190,16,21026,0.08421052631578947,0.06986899563318777,query_1,"['GO:0009150', 'GO:0009205']"
GO:CC,GO:0015629,actin cytoskeleton,6.567487048876023e-07,True,"""The part of the cytoskeleton (the internal framework of a cell) composed of actin and associated proteins. Includes actin cytoskeleton-associated complexes."" [GOC:jl, ISBN:0395825172, ISBN:0815316194]",534,194,22,22149,0.1134020618556701,0.04119850187265917,query_1,['GO:0005856']
GO:BP,GO:0051179,localization,8.397534912463192e-07,True,"""Any process in which a cell, a substance, or a cellular entity, such as a protein complex or organelle, is transported, tethered to or otherwise maintained in a specific location. In the case of substances, localization may also be achieved via selective degradation."" [GOC:ai, GOC:dos]",5555,190,90,21026,0.47368421052631576,0.016201620162016202,query_1,['GO:0008150']
GO:BP,GO:0009150,purine ribonucleotide metabolic process,1.0019055534080423e-06,True,"""The chemical reactions and pathways involving a purine ribonucleotide, a compound consisting of ribonucleoside (a purine base linked to a ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."" [GOC:go_curators, ISBN:0198506732]",351,190,19,21026,0.1,0.05413105413105413,query_1,"['GO:0006163', 'GO:0009259']"
KEGG,KEGG:04810,Regulation of actin cytoskeleton,1.4044710755377868e-06,True,Regulation of actin cytoskeleton,227,119,17,8484,0.14285714285714285,0.07488986784140969,query_1,['KEGG:00000']
GO:BP,GO:0032532,regulation of microvillus length,2.3659592366530673e-06,True,"""A process that modulates the length of a microvillus."" [GOC:mah]",7,190,5,21026,0.02631578947368421,0.7142857142857143,query_1,"['GO:0032530', 'GO:0032536']"
GO:CC,GO:0045277,respiratory chain complex IV,2.3691238484633944e-06,True,"""A part of the respiratory chain, containing the 13 polypeptide subunits of cytochrome c oxidase, including cytochrome a and cytochrome a3. Catalyzes the oxidation of reduced cytochrome c by dioxygen (O2)."" [ISBN:0198547684]",18,194,6,22149,0.030927835051546393,0.3333333333333333,query_1,"['GO:0070069', 'GO:0098803', 'GO:1902495', 'GO:1990204']"
GO:CC,GO:0045177,apical part of cell,2.5001386617430757e-06,True,"""The region of a polarized cell that forms a tip or is distal to a base. For example, in a polarized epithelial cell, the apical region has an exposed surface and lies opposite to the basal lamina that separates the epithelium from other tissue."" [GOC:mah, ISBN:0815316194]",474,194,20,22149,0.10309278350515463,0.04219409282700422,query_1,['GO:0110165']
GO:BP,GO:0007015,actin filament organization,2.687319249015673e-06,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures comprising actin filaments. Includes processes that control the spatial distribution of actin filaments, such as organizing filaments into meshworks, bundles, or other structures, as by cross-linking."" [GOC:mah]",461,190,21,21026,0.11052631578947368,0.0455531453362256,query_1,"['GO:0030036', 'GO:0097435']"
GO:BP,GO:0009205,purine ribonucleoside triphosphate metabolic process,2.688163850918168e-06,True,"""The chemical reactions and pathways involving purine ribonucleoside triphosphate, a compound consisting of a purine base linked to a ribose sugar esterified with triphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",253,190,16,21026,0.08421052631578947,0.06324110671936758,query_1,"['GO:0009144', 'GO:0009199']"
GO:BP,GO:0051234,establishment of localization,2.6910061624812315e-06,True,"""Any process that localizes a substance or cellular component. This may occur via movement, tethering or selective degradation."" [GOC:ai, GOC:dos]",4928,190,82,21026,0.43157894736842106,0.016639610389610388,query_1,['GO:0051179']
GO:BP,GO:0006810,transport,3.2878585148613617e-06,True,"""The directed movement of substances (such as macromolecules, small molecules, ions) or cellular components (such as complexes and organelles) into, out of or within a cell, or between cells, or within a multicellular organism by means of some agent such as a transporter or a transporter complex, a pore or a motor protein."" [GOC:dos, GOC:dph, GOC:jl, GOC:mah]",4407,190,76,21026,0.4,0.017245291581574767,query_1,['GO:0051234']
GO:BP,GO:0009199,ribonucleoside triphosphate metabolic process,3.9903342782185554e-06,True,"""The chemical reactions and pathways involving a ribonucleoside triphosphate, a compound consisting of a nucleobase linked to a ribose sugar esterified with triphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",260,190,16,21026,0.08421052631578947,0.06153846153846154,query_1,['GO:0009141']
GO:BP,GO:0009144,purine nucleoside triphosphate metabolic process,3.9903342782185554e-06,True,"""The chemical reactions and pathways involving purine nucleoside triphosphate, a compound consisting of a purine base linked to a ribose or deoxyribose sugar esterified with triphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",260,190,16,21026,0.08421052631578947,0.06153846153846154,query_1,['GO:0009141']
GO:BP,GO:0015986,proton motive force-driven ATP synthesis,4.230976731693387e-06,True,"""The chemical reactions and pathways resulting in the formation of ATP driven by transport of protons across a membrane to generate an electrochemical gradient (proton-motive force)."" [GOC:vw]",78,190,10,21026,0.05263157894736842,0.1282051282051282,query_1,['GO:0006754']
KEGG,KEGG:04670,Leukocyte transendothelial migration,5.247590879280279e-06,True,Leukocyte transendothelial migration,114,119,12,8484,0.10084033613445378,0.10526315789473684,query_1,['KEGG:00000']
GO:MF,GO:0005200,structural constituent of cytoskeleton,5.870902137814051e-06,True,"""The action of a molecule that contributes to the structural integrity of a cytoskeletal structure."" [GOC:mah]",114,190,11,20246,0.05789473684210526,0.09649122807017543,query_1,['GO:0005198']
GO:CC,GO:0071944,cell periphery,7.209574291266162e-06,True,"""The broad region around and including the plasma membrane of a cell, encompassing the cell cortex (inside the cell), the plasma membrane, and any external encapsulating structures."" [GOC:pdt]",6347,194,92,22149,0.4742268041237113,0.014495037025366315,query_1,['GO:0110165']
GO:BP,GO:0030855,epithelial cell differentiation,7.757563792145133e-06,True,"""The process in which a relatively unspecialized cell acquires specialized features of an epithelial cell, any of the cells making up an epithelium."" [GOC:ecd, PMID:11839751]",746,190,26,21026,0.1368421052631579,0.03485254691689008,query_1,"['GO:0030154', 'GO:0060429']"
KEGG,KEGG:04666,Fc gamma R-mediated phagocytosis,8.01576989403482e-06,True,Fc gamma R-mediated phagocytosis,96,119,11,8484,0.09243697478991597,0.11458333333333333,query_1,['KEGG:00000']
GO:BP,GO:0009117,nucleotide metabolic process,8.833946629076646e-06,True,"""The chemical reactions and pathways involving a nucleotide, a nucleoside that is esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the glycose moiety; may be mono-, di- or triphosphate; this definition includes cyclic nucleotides (nucleoside cyclic phosphates)."" [GOC:ma]",493,190,21,21026,0.11052631578947368,0.04259634888438134,query_1,['GO:0006753']
GO:BP,GO:0009141,nucleoside triphosphate metabolic process,9.408043952435728e-06,True,"""The chemical reactions and pathways involving a nucleoside triphosphate, a compound consisting of a nucleobase linked to a deoxyribose or ribose sugar esterified with triphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",276,190,16,21026,0.08421052631578947,0.057971014492753624,query_1,['GO:0006753']
GO:BP,GO:0051128,regulation of cellular component organization,1.0503724013923885e-05,True,"""Any process that modulates the frequency, rate or extent of a process involved in the formation, arrangement of constituent parts, or disassembly of cell structures, including the plasma membrane and any external encapsulating structures such as the cell wall and cell envelope."" [GOC:ai]",2433,190,51,21026,0.26842105263157895,0.02096177558569667,query_1,"['GO:0016043', 'GO:0050794']"
GO:BP,GO:0060429,epithelium development,1.1344451122075094e-05,True,"""The process whose specific outcome is the progression of an epithelium over time, from its formation to the mature structure. An epithelium is a tissue that covers the internal or external surfaces of an anatomical structure."" [GOC:dph, GOC:mtg_lung]",1238,190,34,21026,0.17894736842105263,0.027463651050080775,query_1,['GO:0009888']
REAC,REAC:R-HSA-195258,RHO GTPase Effectors,1.1872820086468141e-05,True,RHO GTPase Effectors,318,143,19,11004,0.13286713286713286,0.059748427672955975,query_1,['REAC:R-HSA-194315']
GO:CC,GO:0043227,membrane-bounded organelle,1.2628171952795058e-05,True,"""Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."" [GOC:go_curators]",15780,194,170,22149,0.8762886597938144,0.010773130544993664,query_1,['GO:0043226']
GO:CC,GO:0005911,cell-cell junction,1.4066379556336912e-05,True,"""A cell junction that forms a connection between two or more cells of an organism; excludes direct cytoplasmic intercellular bridges, such as ring canals in insects."" [GOC:aruk, GOC:bc, GOC:dgh, GOC:hb, GOC:mah, PMID:21422226, PMID:28096264]",526,194,20,22149,0.10309278350515463,0.03802281368821293,query_1,['GO:0070161']
GO:BP,GO:0042776,proton motive force-driven mitochondrial ATP synthesis,1.8089710527491734e-05,True,"""The chemical reactions and pathways resulting in the formation of ATP driven by transport of protons across a mitochondrial membrane to generate an electrochemical gradient (proton-motive force)."" [GOC:vw]",67,190,9,21026,0.04736842105263158,0.13432835820895522,query_1,"['GO:0006119', 'GO:0015986']"
GO:BP,GO:0045216,cell-cell junction organization,2.0611041910191212e-05,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a cell-cell junction. A cell-cell junction is a specialized region of connection between two cells."" [GOC:ai, GOC:dph, GOC:jl, GOC:mah]",215,190,14,21026,0.07368421052631578,0.06511627906976744,query_1,['GO:0034330']
GO:BP,GO:0030036,actin cytoskeleton organization,2.1931040259641833e-05,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures comprising actin filaments and their associated proteins."" [GOC:dph, GOC:jl, GOC:mah]",729,190,25,21026,0.13157894736842105,0.03429355281207133,query_1,"['GO:0007010', 'GO:0030029']"
KEGG,KEGG:01100,Metabolic pathways,2.5749765038748545e-05,True,Metabolic pathways,1537,119,45,8484,0.37815126050420167,0.029277813923227064,query_1,['KEGG:00000']
GO:CC,GO:0016328,lateral plasma membrane,2.6431172280455667e-05,True,"""The portion of the plasma membrane at the lateral side of the cell. In epithelial cells, lateral plasma membranes are on the sides of cells which lie at the interface of adjacent cells."" [GOC:hb, GOC:mah, GOC:pr]",88,194,9,22149,0.04639175257731959,0.10227272727272728,query_1,"['GO:0005886', 'GO:0110165']"
GO:BP,GO:0006163,purine nucleotide metabolic process,2.8018961908921962e-05,True,"""The chemical reactions and pathways involving a purine nucleotide, a compound consisting of nucleoside (a purine base linked to a deoxyribose or ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."" [GOC:go_curators, ISBN:0198506732]",430,190,19,21026,0.1,0.044186046511627906,query_1,"['GO:0009117', 'GO:0072521']"
GO:CC,GO:0030054,cell junction,2.8067016110710772e-05,True,"""A cellular component that forms a specialized region of connection between two or more cells, or between a cell and the extracellular matrix, or between two membrane-bound components of a cell, such as flagella."" [GOC:aruk, GOC:bc, GOC:mah, ISBN:0198506732, PMID:26820516, PMID:28096264]",2401,194,47,22149,0.2422680412371134,0.019575177009579343,query_1,['GO:0110165']
GO:BP,GO:0097435,supramolecular fiber organization,3.513466717981341e-05,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a supramolecular fiber, a polymer consisting of an indefinite number of protein or protein complex subunits that have polymerised to form a fiber-shaped structure."" [GOC:pr]",861,190,27,21026,0.14210526315789473,0.0313588850174216,query_1,['GO:0016043']
GO:MF,GO:0008092,cytoskeletal protein binding,3.5506465993887536e-05,True,"""Binding to a protein component of a cytoskeleton (actin, microtubule, or intermediate filament cytoskeleton)."" [GOC:mah]",1001,190,29,20246,0.15263157894736842,0.028971028971028972,query_1,['GO:0005515']
GO:BP,GO:0110053,regulation of actin filament organization,3.609783732212067e-05,True,"""Any process that modulates the frequency, rate or extent of actin filament organization."" [GOC:kmv]",263,190,15,21026,0.07894736842105263,0.057034220532319393,query_1,"['GO:0007015', 'GO:0032956', 'GO:1902903']"
REAC,REAC:R-HSA-9707564,Cytoprotection by HMOX1,4.0342300266184185e-05,True,Cytoprotection by HMOX1,62,143,9,11004,0.06293706293706294,0.14516129032258066,query_1,['REAC:R-HSA-9711123']
GO:CC,GO:0043296,apical junction complex,4.217716278131547e-05,True,"""A functional unit located near the cell apex at the points of contact between epithelial cells, which in vertebrates is composed of the tight junction, the zonula adherens, and desmosomes and in some invertebrates, such as Drosophila, is composed of the subapical complex (SAC), the zonula adherens and the septate junction. Functions in the regulation of cell polarity, tissue integrity and intercellular adhesion and permeability."" [GOC:go_curators, GOC:kmv, PMID:12525486, PMID:15196556]",155,194,11,22149,0.05670103092783505,0.07096774193548387,query_1,['GO:0005911']
GO:CC,GO:0005886,plasma membrane,4.2469265601300464e-05,True,"""The membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins."" [ISBN:0716731363]",5866,194,85,22149,0.4381443298969072,0.014490282986703034,query_1,"['GO:0016020', 'GO:0071944']"
REAC,REAC:R-HSA-5628897,TP53 Regulates Metabolic Genes,5.2960772616901915e-05,True,TP53 Regulates Metabolic Genes,84,143,10,11004,0.06993006993006994,0.11904761904761904,query_1,['REAC:R-HSA-3700989']
REAC,REAC:R-HSA-1430728,Metabolism,5.332470390877241e-05,True,Metabolism,2100,143,54,11004,0.3776223776223776,0.025714285714285714,query_1,['REAC:0000000']
KEGG,KEGG:05130,Pathogenic Escherichia coli infection,5.549893382421652e-05,True,Pathogenic Escherichia coli infection,197,119,14,8484,0.11764705882352941,0.07106598984771574,query_1,['KEGG:00000']
GO:BP,GO:0006754,ATP biosynthetic process,5.939332944154075e-05,True,"""The chemical reactions and pathways resulting in the formation of ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator."" [GOC:go_curators, ISBN:0198506732]",102,190,10,21026,0.05263157894736842,0.09803921568627451,query_1,"['GO:0009152', 'GO:0009206', 'GO:0046034']"
GO:BP,GO:0032879,regulation of localization,6.035574340503625e-05,True,"""Any process that modulates the frequency, rate or extent of any process in which a cell, a substance, or a cellular entity is transported to, or maintained in, a specific location."" [GOC:mah]",2029,190,44,21026,0.23157894736842105,0.02168555938886151,query_1,"['GO:0050789', 'GO:0051179']"
GO:BP,GO:0009888,tissue development,6.303236057652181e-05,True,"""The process whose specific outcome is the progression of a tissue over time, from its formation to the mature structure."" [ISBN:0471245208]",2032,190,44,21026,0.23157894736842105,0.021653543307086614,query_1,['GO:0048856']
GO:MF,GO:0004129,cytochrome-c oxidase activity,7.333892166920536e-05,True,"""Catalysis of the reaction: 4 ferrocytochrome c + O2 + 4 H+ = 4 ferricytochrome c + 2 H2O."" [RHEA:11436]",14,190,5,20246,0.02631578947368421,0.35714285714285715,query_1,"['GO:0009055', 'GO:0015078', 'GO:0015453', 'GO:0016675', 'GO:0022853']"
GO:CC,GO:0005902,microvillus,7.371870799933403e-05,True,"""Thin cylindrical membrane-covered projections on the surface of an animal cell containing a core bundle of actin filaments. Present in especially large numbers on the absorptive surface of intestinal cells."" [ISBN:0815316194]",99,194,9,22149,0.04639175257731959,0.09090909090909091,query_1,['GO:0098858']
GO:CC,GO:0031252,cell leading edge,9.779742101518518e-05,True,"""The area of a motile cell closest to the direction of movement."" [GOC:pg]",433,194,17,22149,0.08762886597938144,0.03926096997690531,query_1,['GO:0110165']
GO:MF,GO:0016675,"oxidoreductase activity, acting on a heme group of donors",0.00010917184403823095,True,"""Catalysis of an oxidation-reduction (redox) reaction in which a heme group acts as a hydrogen or electron donor and reduces a hydrogen or electron acceptor."" [GOC:ai]",15,190,5,20246,0.02631578947368421,0.3333333333333333,query_1,['GO:0016491']
REAC,REAC:R-HSA-5663213,RHO GTPases Activate WASPs and WAVEs,0.00011650983374473149,True,RHO GTPases Activate WASPs and WAVEs,35,143,7,11004,0.04895104895104895,0.2,query_1,['REAC:R-HSA-195258']
GO:CC,GO:0031528,microvillus membrane,0.00012670980833680932,True,"""The portion of the plasma membrane surrounding a microvillus."" [GOC:mah]",33,194,6,22149,0.030927835051546393,0.18181818181818182,query_1,"['GO:0005902', 'GO:0031253']"
GO:BP,GO:0032956,regulation of actin cytoskeleton organization,0.00013644721911455003,True,"""Any process that modulates the frequency, rate or extent of the formation, arrangement of constituent parts, or disassembly of cytoskeletal structures comprising actin filaments and their associated proteins."" [GOC:mah]",334,190,16,21026,0.08421052631578947,0.04790419161676647,query_1,"['GO:0030036', 'GO:0032970', 'GO:0051493']"
GO:BP,GO:0032530,regulation of microvillus organization,0.00013873958265747552,True,"""Any process that modulates the frequency, rate or extent of a process involved in the formation, arrangement of constituent parts, or disassembly of a microvillus."" [GOC:mah]",13,190,5,21026,0.02631578947368421,0.38461538461538464,query_1,"['GO:0032528', 'GO:0120035']"
GO:BP,GO:0032536,regulation of cell projection size,0.00013873958265747552,True,"""A process that modulates the size of a cell projection."" [GOC:mah]",13,190,5,21026,0.02631578947368421,0.38461538461538464,query_1,['GO:0032535']
GO:BP,GO:1901135,carbohydrate derivative metabolic process,0.00014197255000434602,True,"""The chemical reactions and pathways involving carbohydrate derivative."" [GOC:TermGenie]",983,190,28,21026,0.14736842105263157,0.028484231943031537,query_1,['GO:0008152']
GO:BP,GO:0009260,ribonucleotide biosynthetic process,0.00014481724276942202,True,"""The chemical reactions and pathways resulting in the formation of a ribonucleotide, a compound consisting of ribonucleoside (a base linked to a ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."" [GOC:go_curators, ISBN:0198506732]",176,190,12,21026,0.06315789473684211,0.06818181818181818,query_1,"['GO:0009165', 'GO:0009259', 'GO:0046390']"
GO:BP,GO:0009206,purine ribonucleoside triphosphate biosynthetic process,0.00015889280361884093,True,"""The chemical reactions and pathways resulting in the formation of purine ribonucleoside triphosphate, a compound consisting of a purine base linked to a ribose sugar esterified with triphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",113,190,10,21026,0.05263157894736842,0.08849557522123894,query_1,"['GO:0009145', 'GO:0009201', 'GO:0009205']"
GO:BP,GO:0009145,purine nucleoside triphosphate biosynthetic process,0.00017281848458149636,True,"""The chemical reactions and pathways resulting in the formation of purine nucleoside triphosphate, a compound consisting of a purine base linked to a ribose or deoxyribose sugar esterified with triphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",114,190,10,21026,0.05263157894736842,0.08771929824561403,query_1,"['GO:0009142', 'GO:0009144']"
REAC,REAC:R-HSA-1614517,Sulfide oxidation to sulfate,0.00017480171005037273,True,Sulfide oxidation to sulfate,6,143,4,11004,0.027972027972027972,0.6666666666666666,query_1,['REAC:R-HSA-1614558']
