source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
KEGG,KEGG:05132,Salmonella infection,0.00017576142350298135,True,Salmonella infection,249,119,15,8484,0.12605042016806722,0.060240963855421686,query_1,['KEGG:00000']
GO:BP,GO:0007005,mitochondrion organization,0.00018470513261852764,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a mitochondrion; includes mitochondrial morphogenesis and distribution, and replication of the mitochondrial genome as well as synthesis of new mitochondrial components."" [GOC:dph, GOC:jl, GOC:mah, GOC:sgd_curators, PMID:9786946]",435,190,18,21026,0.09473684210526316,0.041379310344827586,query_1,['GO:0006996']
GO:BP,GO:0006753,nucleoside phosphate metabolic process,0.00020221240216756637,True,"""The chemical reactions and pathways involving any phosphorylated nucleoside."" [GOC:mah]",646,190,22,21026,0.11578947368421053,0.034055727554179564,query_1,"['GO:0006796', 'GO:0019637', 'GO:0055086']"
GO:CC,GO:0043226,organelle,0.00020884171049510134,True,"""Organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton, and prokaryotic structures such as anammoxosomes and pirellulosomes. Excludes the plasma membrane."" [GOC:go_curators]",16936,194,175,22149,0.9020618556701031,0.010333018422295701,query_1,['GO:0110165']
GO:BP,GO:0051049,regulation of transport,0.0002201500505450547,True,"""Any process that modulates the frequency, rate or extent of the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."" [GOC:ai]",1607,190,37,21026,0.19473684210526315,0.023024268823895456,query_1,"['GO:0006810', 'GO:0032879']"
GO:BP,GO:0046390,ribose phosphate biosynthetic process,0.0002222066936784579,True,"""The chemical reactions and pathways resulting in the formation of ribose phosphate, any phosphorylated ribose sugar."" [GOC:ai]",183,190,12,21026,0.06315789473684211,0.06557377049180328,query_1,"['GO:0019693', 'GO:0090407', 'GO:1901137']"
GO:CC,GO:0016324,apical plasma membrane,0.00022496050155124518,True,"""The region of the plasma membrane located at the apical end of the cell."" [GOC:curators]",408,194,16,22149,0.08247422680412371,0.0392156862745098,query_1,"['GO:0045177', 'GO:0098590']"
REAC,REAC:R-HSA-9837999,Mitochondrial protein degradation,0.00023016465673361488,True,Mitochondrial protein degradation,98,143,10,11004,0.06993006993006994,0.10204081632653061,query_1,['REAC:R-HSA-392499']
GO:CC,GO:0031253,cell projection membrane,0.00023881796217514048,True,"""The portion of the plasma membrane surrounding a plasma membrane bounded cell surface projection."" [GOC:krc, GOC:mah]",360,194,15,22149,0.07731958762886598,0.041666666666666664,query_1,"['GO:0098590', 'GO:0120025']"
GO:BP,GO:0009201,ribonucleoside triphosphate biosynthetic process,0.00025983970473276037,True,"""The chemical reactions and pathways resulting in the formation of a ribonucleoside triphosphate, a compound consisting of a nucleobase linked to a ribose sugar esterified with triphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",119,190,10,21026,0.05263157894736842,0.08403361344537816,query_1,"['GO:0009142', 'GO:0009199']"
GO:MF,GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",0.00030443388274521265,True,"""Enables the synthesis of ATP from ADP and phosphate by the transfer of protons from one side of a membrane to the other by a rotational mechanism driven by a gradient according to the reaction: ADP + H2O + phosphate + H+(in) -> ATP + H+(out)."" [RHEA:57722]",18,190,5,20246,0.02631578947368421,0.2777777777777778,query_1,"['GO:0015252', 'GO:0016874']"
REAC,REAC:R-HSA-3928662,EPHB-mediated forward signaling,0.000305967024096362,True,EPHB-mediated forward signaling,40,143,7,11004,0.04895104895104895,0.175,query_1,['REAC:R-HSA-2682334']
GO:MF,GO:0005515,protein binding,0.00040161310188586524,True,"""Binding to a protein."" [GOC:go_curators]",15123,190,169,20246,0.8894736842105263,0.01117503140911195,query_1,['GO:0005488']
GO:BP,GO:0055086,nucleobase-containing small molecule metabolic process,0.0004090325787983675,True,"""The cellular chemical reactions and pathways involving a nucleobase-containing small molecule: a nucleobase, a nucleoside, or a nucleotide."" [GOC:vw]",673,190,22,21026,0.11578947368421053,0.03268945022288262,query_1,"['GO:0006139', 'GO:0044281']"
GO:CC,GO:0005938,cell cortex,0.0004268740595987214,True,"""The region of a cell that lies just beneath the plasma membrane and often, but not always, contains a network of actin filaments and associated proteins."" [GOC:mah, ISBN:0815316194]",328,194,14,22149,0.07216494845360824,0.042682926829268296,query_1,"['GO:0005737', 'GO:0071944']"
REAC,REAC:R-HSA-194315,Signaling by Rho GTPases,0.0004355231672042843,True,Signaling by Rho GTPases,701,143,26,11004,0.18181818181818182,0.037089871611982884,query_1,['REAC:R-HSA-9716542']
GO:BP,GO:0051017,actin filament bundle assembly,0.0004729861169040542,True,"""The assembly of actin filament bundles; actin filaments are on the same axis but may be oriented with the same or opposite polarities and may be packed with different levels of tightness."" [GOC:ai]",160,190,11,21026,0.05789473684210526,0.06875,query_1,"['GO:0022607', 'GO:0061572']"
GO:BP,GO:0009142,nucleoside triphosphate biosynthetic process,0.0004798529233207224,True,"""The chemical reactions and pathways resulting in the formation of a nucleoside triphosphate, a compound consisting of a nucleobase linked to a deoxyribose or ribose sugar esterified with triphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",127,190,10,21026,0.05263157894736842,0.07874015748031496,query_1,"['GO:0009141', 'GO:1901293']"
GO:BP,GO:0061572,actin filament bundle organization,0.0005705288781093958,True,"""A process that results in the assembly, arrangement of constituent parts, or disassembly of an actin filament bundle."" [GOC:dph]",163,190,11,21026,0.05789473684210526,0.06748466257668712,query_1,['GO:0007015']
GO:CC,GO:0005885,Arp2/3 protein complex,0.0005982253903873959,True,"""A stable protein complex that contains two actin-related proteins, Arp2 and Arp3, and five novel proteins (ARPC1-5), and functions in the nucleation of branched actin filaments."" [GOC:jl, GOC:vw, PMID:12479800]",11,194,4,22149,0.020618556701030927,0.36363636363636365,query_1,"['GO:0015629', 'GO:0032991']"
REAC,REAC:R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",0.0006485312361109781,True,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",716,143,26,11004,0.18181818181818182,0.036312849162011177,query_1,['REAC:R-HSA-162582']
KEGG,KEGG:00920,Sulfur metabolism,0.0006922550952870945,True,Sulfur metabolism,10,119,4,8484,0.03361344537815126,0.4,query_1,['KEGG:00000']
GO:BP,GO:0034109,homotypic cell-cell adhesion,0.0007386042639171306,True,"""The attachment of a cell to a second cell of the identical type via adhesion molecules."" [GOC:add]",102,190,9,21026,0.04736842105263158,0.08823529411764706,query_1,['GO:0098609']
REAC,REAC:R-HSA-421270,Cell-cell junction organization,0.0007747110245368891,True,Cell-cell junction organization,87,143,9,11004,0.06293706293706294,0.10344827586206896,query_1,['REAC:R-HSA-446728']
GO:BP,GO:0065008,regulation of biological quality,0.0008112107352333265,True,"""Any process that modulates a qualitative or quantitative trait of a biological quality. A biological quality is a measurable attribute of an organism or part of an organism, such as size, mass, shape, color, etc."" [GOC:dph, GOC:isa_complete, GOC:mah, GOC:pr, GOC:vw]",2947,190,53,21026,0.2789473684210526,0.017984390906006106,query_1,['GO:0065007']
GO:BP,GO:1902903,regulation of supramolecular fiber organization,0.0008699749880409759,True,"""Any process that modulates the frequency, rate or extent of supramolecular fiber organization."" [GO_REF:0000058, GOC:PARL, GOC:rl, GOC:TermGenie, PMID:23921388]",383,190,16,21026,0.08421052631578947,0.04177545691906005,query_1,"['GO:0051128', 'GO:0097435']"
GO:BP,GO:0019637,organophosphate metabolic process,0.0009155320449308716,True,"""The chemical reactions and pathways involving organophosphates, any phosphate-containing organic compound."" [ISBN:0198506732]",1077,190,28,21026,0.14736842105263157,0.025998142989786442,query_1,['GO:0006793']
REAC,REAC:R-HSA-446728,Cell junction organization,0.0009373677285279283,True,Cell junction organization,114,143,10,11004,0.06993006993006994,0.08771929824561403,query_1,['REAC:R-HSA-1500931']
REAC,REAC:R-HSA-2682334,EPH-Ephrin signaling,0.0010321126916077732,True,EPH-Ephrin signaling,90,143,9,11004,0.06293706293706294,0.1,query_1,['REAC:R-HSA-422475']
KEGG,KEGG:05100,Bacterial invasion of epithelial cells,0.0010613799817248985,True,Bacterial invasion of epithelial cells,77,119,8,8484,0.06722689075630252,0.1038961038961039,query_1,['KEGG:00000']
GO:CC,GO:0016323,basolateral plasma membrane,0.00112341437419085,True,"""The region of the plasma membrane that includes the basal end and sides of the cell. Often used in reference to animal polarized epithelial membranes, where the basal membrane is the part attached to the extracellular matrix, or in plant cells, where the basal membrane is defined with respect to the zygotic axis."" [GOC:go_curators]",260,194,12,22149,0.061855670103092786,0.046153846153846156,query_1,"['GO:0009925', 'GO:0098590']"
REAC,REAC:R-HSA-5626467,RHO GTPases activate IQGAPs,0.0012931896307971657,True,RHO GTPases activate IQGAPs,32,143,6,11004,0.04195804195804196,0.1875,query_1,['REAC:R-HSA-195258']
GO:BP,GO:1902896,terminal web assembly,0.0014527645629328642,True,"""The aggregation, arrangement and bonding together of a set of components to form a terminal web."" [GO_REF:0000079, GOC:kmv, GOC:TermGenie, PMID:21949650]",3,190,3,21026,0.015789473684210527,1.0,query_1,"['GO:0030866', 'GO:0140694']"
REAC,REAC:R-HSA-1500931,Cell-Cell communication,0.0016805184164053039,True,Cell-Cell communication,150,143,11,11004,0.07692307692307693,0.07333333333333333,query_1,['REAC:0000000']
GO:BP,GO:0007010,cytoskeleton organization,0.0017597868054884586,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures."" [GOC:dph, GOC:jl, GOC:mah]",1529,190,34,21026,0.17894736842105263,0.02223675604970569,query_1,['GO:0006996']
GO:BP,GO:0032535,regulation of cellular component size,0.0018165170187798216,True,"""A process that modulates the size of a cellular component."" [GOC:mah]",356,190,15,21026,0.07894736842105263,0.042134831460674156,query_1,"['GO:0016043', 'GO:0090066']"
GO:BP,GO:0072521,purine-containing compound metabolic process,0.0018198489054221559,True,"""The chemical reactions and pathways involving a purine-containing compound, i.e. any compound that contains purine or a formal derivative thereof."" [GOC:mah]",563,190,19,21026,0.1,0.03374777975133215,query_1,['GO:0008152']
GO:BP,GO:0008064,regulation of actin polymerization or depolymerization,0.0018644401823600676,True,"""Any process that modulates the frequency, rate or extent of the assembly or disassembly of actin filaments by the addition or removal of actin monomers from a filament."" [GOC:mah]",147,190,10,21026,0.05263157894736842,0.06802721088435375,query_1,"['GO:0008154', 'GO:0030832', 'GO:0110053']"
GO:BP,GO:0030832,regulation of actin filament length,0.00224347302342833,True,"""Any process that controls the length of actin filaments in a cell."" [GOC:dph, GOC:mah]",150,190,10,21026,0.05263157894736842,0.06666666666666667,query_1,"['GO:0032535', 'GO:0032956']"
GO:CC,GO:0014704,intercalated disc,0.0022708887337332846,True,"""A complex cell-cell junction at which myofibrils terminate in cardiomyocytes; mediates mechanical and electrochemical integration between individual cardiomyocytes. The intercalated disc contains regions of tight mechanical attachment (fasciae adherentes and desmosomes) and electrical coupling (gap junctions) between adjacent cells."" [GOC:mtg_muscle, PMID:11732910]",53,194,6,22149,0.030927835051546393,0.11320754716981132,query_1,['GO:0044291']
GO:BP,GO:0051493,regulation of cytoskeleton organization,0.002299650908108915,True,"""Any process that modulates the frequency, rate or extent of the formation, arrangement of constituent parts, or disassembly of cytoskeletal structures."" [GOC:ai]",517,190,18,21026,0.09473684210526316,0.03481624758220503,query_1,"['GO:0007010', 'GO:0033043']"
GO:BP,GO:0009165,nucleotide biosynthetic process,0.002463253800322312,True,"""The chemical reactions and pathways resulting in the formation of nucleotides, any nucleoside that is esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the glycose moiety; may be mono-, di- or triphosphate; this definition includes cyclic-nucleotides (nucleoside cyclic phosphates)."" [GOC:go_curators]",229,190,12,21026,0.06315789473684211,0.05240174672489083,query_1,"['GO:0009117', 'GO:1901293']"
GO:BP,GO:0008154,actin polymerization or depolymerization,0.002760004098605124,True,"""Assembly or disassembly of actin filaments by the addition or removal of actin monomers from a filament."" [GOC:mah]",191,190,11,21026,0.05789473684210526,0.05759162303664921,query_1,['GO:0007015']
GO:BP,GO:0045010,actin nucleation,0.002847186837505614,True,"""The initial step in the formation of an actin filament, in which actin monomers combine to form a new filament. Nucleation is slow relative to the subsequent addition of more monomers to extend the filament."" [ISBN:0815316194]",62,190,7,21026,0.03684210526315789,0.11290322580645161,query_1,['GO:0007015']
GO:BP,GO:0006996,organelle organization,0.003093938740608067,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of an organelle within a cell. An organelle is an organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."" [GOC:mah]",3594,190,59,21026,0.3105263157894737,0.016416249304396217,query_1,['GO:0016043']
GO:BP,GO:0060341,regulation of cellular localization,0.003128404025135689,True,"""Any process that modulates the frequency, rate or extent of a process in which a cell, a substance, or a cellular entity is transported to, or maintained in a specific location within or in the membrane of a cell."" [GOC:dph, GOC:tb]",1013,190,26,21026,0.1368421052631579,0.02566633761105627,query_1,"['GO:0032879', 'GO:0050794', 'GO:0051641']"
GO:BP,GO:0120035,regulation of plasma membrane bounded cell projection organization,0.0031873914464012384,True,"""Any process that modulates the frequency, rate or extent of a process involved in the formation, arrangement of constituent parts, or disassembly of plasma membrane bounded cell projections."" [GOC:krc]",642,190,20,21026,0.10526315789473684,0.03115264797507788,query_1,"['GO:0031344', 'GO:0120036']"
GO:BP,GO:0007043,cell-cell junction assembly,0.0032077191999197795,True,"""The aggregation, arrangement and bonding together of a set of components to form a junction between cells."" [GOC:ai]",156,190,10,21026,0.05263157894736842,0.0641025641025641,query_1,"['GO:0034329', 'GO:0045216']"
GO:CC,GO:0030863,cortical cytoskeleton,0.003212210353689554,True,"""The portion of the cytoskeleton that lies just beneath the plasma membrane."" [GOC:mah]",118,194,8,22149,0.041237113402061855,0.06779661016949153,query_1,"['GO:0005856', 'GO:0005938']"
GO:MF,GO:0015252,proton channel activity,0.0032357796374974253,True,"""Enables the facilitated diffusion of a hydrogen ion (by an energy-independent process) involving passage through a transmembrane aqueous pore or channel without evidence for a carrier-mediated mechanism."" [GOC:mtg_transport, GOC:pr, ISBN:0815340729]",28,190,5,20246,0.02631578947368421,0.17857142857142858,query_1,"['GO:0005261', 'GO:0015078']"
GO:CC,GO:0030864,cortical actin cytoskeleton,0.003279315931447699,True,"""The portion of the actin cytoskeleton, comprising filamentous actin and associated proteins, that lies just beneath the plasma membrane."" [GOC:mah]",85,194,7,22149,0.03608247422680412,0.08235294117647059,query_1,"['GO:0015629', 'GO:0030863']"
GO:BP,GO:0033108,mitochondrial respiratory chain complex assembly,0.0033685185778586104,True,"""The aggregation, arrangement and bonding together of a set of components to form a mitochondrial respiratory chain complex or between respiratory chain complexes to form high-order structures."" [GOC:mah]",122,190,9,21026,0.04736842105263158,0.07377049180327869,query_1,"['GO:0007005', 'GO:0065003']"
KEGG,KEGG:05131,Shigellosis,0.003622422663360984,True,Shigellosis,246,119,13,8484,0.1092436974789916,0.052845528455284556,query_1,['KEGG:00000']
GO:CC,GO:0009925,basal plasma membrane,0.0036502337867734065,True,"""The region of the plasma membrane located at the basal end of the cell. Often used in reference to animal polarized epithelial membranes, where the basal membrane is the part attached to the extracellular matrix, or in plant cells, where the basal membrane is defined with respect to the zygotic axis."" [GOC:go_curators]",292,194,12,22149,0.061855670103092786,0.0410958904109589,query_1,"['GO:0045178', 'GO:0098590']"
GO:BP,GO:1901137,carbohydrate derivative biosynthetic process,0.004014436310150534,True,"""The chemical reactions and pathways resulting in the formation of carbohydrate derivative."" [GOC:TermGenie]",594,190,19,21026,0.1,0.03198653198653199,query_1,"['GO:0009058', 'GO:1901135']"
GO:BP,GO:0002934,desmosome organization,0.0040576810464412845,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a desmosome. A desmosome is a patch-like intercellular junction found in vertebrate tissues, consisting of parallel zones of two cell membranes, separated by an space of 25-35 nm, and having dense fibrillar plaques in the subjacent cytoplasm."" [GOC:hjd]",11,190,4,21026,0.021052631578947368,0.36363636363636365,query_1,['GO:0045216']
GO:CC,GO:0045259,proton-transporting ATP synthase complex,0.004140223618538492,True,"""A proton-transporting two-sector ATPase complex that catalyzes the phosphorylation of ADP to ATP during oxidative phosphorylation. The complex comprises a membrane sector (F0) that carries out proton transport and a cytoplasmic compartment sector (F1) that catalyzes ATP synthesis by a rotational mechanism; the extramembrane sector (containing 3 a and 3 b subunits) is connected via the d-subunit to the membrane sector by several smaller subunits. Within this complex, the g and e subunits and the 9-12 c subunits rotate by consecutive 120 degree angles and perform parts of ATP synthesis. This movement is driven by the hydrogen ion electrochemical potential gradient."" [ISBN:0198547684, ISBN:0716743663]",17,194,4,22149,0.020618556701030927,0.23529411764705882,query_1,"['GO:0016469', 'GO:0034703', 'GO:0098803', 'GO:1902494']"
GO:BP,GO:0032528,microvillus organization,0.004226353098154718,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a microvillus, a thin cylindrical membrane-covered projection on the surface of a cell."" [GOC:mah]",24,190,5,21026,0.02631578947368421,0.20833333333333334,query_1,['GO:0120036']
GO:BP,GO:0009152,purine ribonucleotide biosynthetic process,0.0042693357063526526,True,"""The chemical reactions and pathways resulting in the formation of a purine ribonucleotide, a compound consisting of ribonucleoside (a purine base linked to a ribose sugar) esterified with a phosphate group at either the 3' or 5'-hydroxyl group of the sugar."" [GOC:go_curators, ISBN:0198506732]",161,190,10,21026,0.05263157894736842,0.062111801242236024,query_1,"['GO:0006164', 'GO:0009150', 'GO:0009260']"
GO:CC,GO:0030027,lamellipodium,0.004443545361630324,True,"""A thin sheetlike process extended by the leading edge of a migrating cell or extending cell process; contains a dense meshwork of actin filaments."" [ISBN:0815316194]",204,194,10,22149,0.05154639175257732,0.049019607843137254,query_1,"['GO:0031252', 'GO:0120025']"
GO:MF,GO:0086083,cell adhesive protein binding involved in bundle of His cell-Purkinje myocyte communication,0.004559001419155958,True,"""Binding to a protein or protein complex that results in the connection of a bundle of His cell with a Purkinje myocyte and contributes to the communication between the two cells."" [GOC:BHF, GOC:mtg_cardiac_conduct_nov11]",5,190,3,20246,0.015789473684210527,0.6,query_1,['GO:0086080']
GO:BP,GO:0031344,regulation of cell projection organization,0.004633447246378896,True,"""Any process that modulates the frequency, rate or extent of a process involved in the formation, arrangement of constituent parts, or disassembly of cell projections."" [GOC:mah]",658,190,20,21026,0.10526315789473684,0.030395136778115502,query_1,"['GO:0030030', 'GO:0051128']"
GO:BP,GO:0072659,protein localization to plasma membrane,0.0052297864377871765,True,"""A process in which a protein is transported to, or maintained in, a specific location in the plasma membrane."" [GOC:mah]",291,190,13,21026,0.06842105263157895,0.044673539518900345,query_1,"['GO:0072657', 'GO:1990778']"
GO:CC,GO:0005923,bicellular tight junction,0.006166986794573652,True,"""An occluding cell-cell junction that is composed of a branching network of sealing strands that completely encircles the apical end of each cell in an epithelial sheet; the outer leaflets of the two interacting plasma membranes are seen to be tightly apposed where sealing strands are present. Each sealing strand is composed of a long row of transmembrane adhesion proteins embedded in each of the two interacting plasma membranes."" [GOC:mah, ISBN:0815332181]",129,194,8,22149,0.041237113402061855,0.06201550387596899,query_1,"['GO:0043296', 'GO:0070160']"
GO:CC,GO:0045178,basal part of cell,0.0068290494159486724,True,"""The region of a cell situated near the base. For example, in a polarized epithelial cell, the basal surface rests on the basal lamina that separates the epithelium from other tissue."" [GOC:mah, ISBN:0815316194]",311,194,12,22149,0.061855670103092786,0.03858520900321544,query_1,['GO:0110165']
GO:BP,GO:0090407,organophosphate biosynthetic process,0.00730570138944862,True,"""The chemical reactions and pathways resulting in the biosynthesis of deoxyribose phosphate, the phosphorylated sugar 2-deoxy-erythro-pentose."" [GOC:chem_mtg]",619,190,19,21026,0.1,0.030694668820678513,query_1,"['GO:0009058', 'GO:0019637']"
REAC,REAC:R-HSA-9711123,Cellular response to chemical stress,0.007857846553341027,True,Cellular response to chemical stress,210,143,12,11004,0.08391608391608392,0.05714285714285714,query_1,['REAC:R-HSA-2262752']
GO:MF,GO:0044877,protein-containing complex binding,0.008424783685340814,True,"""Binding to a macromolecular complex."" [GOC:jl]",1314,190,29,20246,0.15263157894736842,0.02207001522070015,query_1,['GO:0005488']
GO:CC,GO:0070160,tight junction,0.009038561744152837,True,"""A cell-cell junction that seals cells together in an epithelium in a way that prevents even small molecules from leaking from one side of the sheet to the other."" [ISBN:0815332181]",136,194,8,22149,0.041237113402061855,0.058823529411764705,query_1,['GO:0005911']
KEGG,KEGG:04022,cGMP-PKG signaling pathway,0.009204585006177698,True,cGMP-PKG signaling pathway,164,119,10,8484,0.08403361344537816,0.06097560975609756,query_1,['KEGG:00000']
GO:BP,GO:0044087,regulation of cellular component biogenesis,0.009751117955396718,True,"""Any process that modulates the frequency, rate or extent of cellular component biogenesis, a process that results in the biosynthesis of constituent macromolecules, assembly, and arrangement of constituent parts of a cellular component."" [GOC:jl]",1011,190,25,21026,0.13157894736842105,0.024727992087042534,query_1,"['GO:0044085', 'GO:0050794']"
