organ,age_months,n_samples,n_spots_total,n_spots_pAD_valid,median_logp,q25_logp,q75_logp,frac_genomewide_sig
BAT,3,2.0,10713.0,10683.0,1.1864621139469855,0.7341399387161898,1.7069555848943485,0.0008424599831508003
BAT,6,1.0,10000.0,9995.0,0.9959639170696932,0.5803957858941813,1.496130064808626,0.0
BAT,12,1.0,10000.0,9994.0,1.0570101477693925,0.6057687870825167,1.599968974335321,0.0
BAT,16,1.0,10000.0,9983.0,1.053840003237587,0.6234530005105323,1.5953525010276612,0.0
BAT,18,1.0,662.0,613.0,3.548753820656929,1.546555384849307,5.832823676357659,0.05546492659053834
BAT,21,1.0,794.0,781.0,2.4581560220055056,1.0450079727710468,3.527513661745936,0.06145966709346991
BAT,23,1.0,10000.0,9998.0,1.1230669591248645,0.6416659141225126,1.7342582160289055,0.0
BAT,24,1.0,848.0,844.0,1.6037075232593825,0.91591378419417,2.513376741415891,0.001184834123222749
BAT,30,1.0,2015.0,1987.0,2.4209141396195606,0.7926891341863753,3.406104588944168,0.03120281831907398
Bone_Marrow,1,1.0,3027.0,2988.0,3.327957823864881,2.2394832390840005,4.574476012884084,0.011378848728246318
Bone_Marrow,3,1.0,3490.0,3440.0,3.6938345262343253,2.4293071284336176,5.145457652860879,0.04215116279069767
Bone_Marrow,18,1.0,6712.0,6656.0,3.3568657889978355,2.4054797854782395,4.502010650852525,0.005108173076923077
Bone_Marrow,21,1.0,5216.0,5181.0,3.0983501027476126,2.2231766296844797,4.387535618488737,0.010808724184520363
Bone_Marrow,24,1.0,8279.0,8247.0,3.229596823288814,2.1803063479588194,4.276218377108508,0.011519340366193767
Bone_Marrow,30,1.0,10000.0,9973.0,3.0884869212685238,2.1700635697715582,4.363929727980005,0.009024365787626592
Brain,3,2.0,17923.0,17597.0,0.06246481319519422,0.00071416995863738,1.3980659331966097,0.04017730294936637
Brain,6,2.0,15898.0,15688.0,0.022527574175972363,0.0016539719165320071,0.31835631164609424,0.010135135135135136
Brain,12,1.0,6439.0,6417.0,0.6663914057833316,0.22090123646337526,5.351038092742326,0.01386940938133084
Brain,18,1.0,6636.0,6595.0,3.686791603299225,2.114393791454875,4.823553714369366,0.009249431387414709
Brain,21,2.0,20697.0,20440.0,0.05620414001760193,0.0026538531229178537,3.5027997062124676,0.028620352250489235
Brain,24,1.0,5336.0,5240.0,3.514434232186292,2.456222027934118,4.63946039485217,0.00400763358778626
Colon,3,2.0,13987.0,13937.0,1.3977717823211901,0.5708882708153394,2.4181637330442896,0.00021525435890076773
Colon,6,1.0,10000.0,9889.0,1.2391462996236544,0.4559806314419297,2.230246840139019,0.0
Colon,12,1.0,10000.0,9900.0,1.1858953605237228,0.4966767718214264,2.021035015834097,0.0
Colon,16,1.0,10000.0,9927.0,1.1744416564711198,0.5115001550014203,2.0101305078558998,0.0
Colon,18,1.0,2369.0,2369.0,2.3778129860567194,1.1355637530232092,3.296805443920372,0.0
Colon,21,1.0,10000.0,10000.0,1.5708228345435171,0.8629210067911488,2.7100118392066355,0.0008
Colon,23,1.0,10000.0,9913.0,1.1594486668783317,0.5010051334502966,1.9212311970284568,0.0
Colon,24,1.0,1955.0,1955.0,2.619161242368294,1.6511498095446657,3.591850501472631,0.0010230179028132991
Colon,30,1.0,1887.0,1887.0,2.863872206823064,1.8843141349392443,3.8979284927929427,0.002649708532061473
Heart,1,1.0,946.0,923.0,2.4826602762259267,1.308911358293641,3.4763698763108444,0.0010834236186348862
Heart,3,2.0,10534.0,10490.0,1.0382696533374371,0.21287564842864107,2.292305458831125,0.001525262154432793
Heart,6,1.0,10000.0,9982.0,0.8802231140459418,0.13043576602522866,1.9736283197647437,0.0
Heart,12,1.0,10000.0,9993.0,0.9423067427234502,0.1759391808073853,2.0698831802553816,0.00010007004903432403
Heart,16,1.0,10000.0,9961.0,1.1557128850635694,0.18122879383168572,2.16014943449734,0.00060234916173075
Heart,18,1.0,1143.0,1099.0,1.941960945851276,0.4353370827055512,3.518615796578104,0.012738853503184714
Heart,21,1.0,918.0,853.0,2.273431538756114,1.0740442471891405,3.3752170244041535,0.03751465416178194
Heart,23,1.0,10000.0,9994.0,1.149997865585002,0.15475159283815057,2.0725631578907793,0.0016009605763458075
Heart,24,1.0,768.0,728.0,2.4098400555829107,0.8864579882360749,3.643269718787889,0.013736263736263736
Heart,30,1.0,4304.0,4281.0,2.4122427674183538,1.4195515419483393,3.299018409468623,0.003270263957019388
Ileum,3,1.0,9994.0,9940.0,1.8159784297824781,0.6729230236065761,2.704476140649146,0.0
Ileum,6,1.0,9994.0,9899.0,1.6903281350459889,0.8054785606051211,2.514508155589959,0.0
Ileum,12,2.0,19977.0,19897.0,1.7781123125312275,1.1410808268020065,2.524878520361491,0.0
Ileum,16,1.0,9995.0,9910.0,1.751744218155899,0.7934224576484521,2.732995925710302,0.0
Ileum,18,1.0,9983.0,9959.0,1.9469690065320993,1.5313395313780847,2.4215056231068868,0.0
Ileum,21,1.0,9985.0,9985.0,2.3448970472755764,1.8006937996461512,2.929933105058882,0.00010015022533800701
Ileum,23,1.0,9998.0,9901.0,1.8889831654884308,1.0089986137976383,2.74128638801689,0.0
Ileum,24,1.0,9986.0,9986.0,1.8085537625503663,1.2814784600231668,2.4461721077983407,0.001001401962747847
Kidney,1,1.0,2422.0,2375.0,2.270345772633312,1.3621303446788389,3.273212049652872,0.0
Kidney,3,2.0,12056.0,11829.0,0.8511631533859081,0.4426056330216514,1.4659590384029042,0.0
Kidney,6,1.0,9773.0,9582.0,0.7319412291771825,0.330454353348711,1.2311528983233995,0.0
Kidney,12,1.0,9795.0,9611.0,0.7077028310747844,0.33444353974755625,1.2041366270929457,0.0
Kidney,16,1.0,9800.0,9649.0,0.7522208795667482,0.3493671849899962,1.263924693901294,0.0
Kidney,18,1.0,3040.0,3003.0,2.587459469696756,1.7256748435982114,3.406729200076345,0.003996003996003996
Kidney,21,1.0,2204.0,2141.0,2.8325805433789153,1.7631536403344823,3.7523810507046367,0.003269500233535731
Kidney,23,1.0,9795.0,9638.0,0.7062604276817314,0.34883721263911643,1.1756673695502429,0.0
Kidney,24,1.0,5508.0,5508.0,3.6589945194186297,2.97029531187795,4.50858574231356,0.01670297748729121
Kidney,30,1.0,5511.0,5486.0,2.508281010492788,1.669983855638038,3.5409318202848175,0.01002551950419249
Liver,1,1.0,2785.0,2725.0,3.4063498169197857,2.330631267575128,4.465254953160063,0.0066055045871559635
Liver,3,2.0,10710.0,10669.0,1.3891688342558517,0.8093381865746143,2.042056909128431,0.0
Liver,6,1.0,9973.0,9944.0,1.5637092775769001,0.9875128682923233,2.145304146997659,0.0
Liver,12,1.0,9969.0,9958.0,1.435545190052582,0.9364697021211547,2.008088204490378,0.0
Liver,16,1.0,9969.0,9955.0,1.2987067853693264,0.7944023287227266,1.9025616135454357,0.0
Liver,18,1.0,1176.0,1094.0,3.191260307773683,1.3875423352298024,4.442736291084092,0.06672760511882998
Liver,21,1.0,367.0,321.0,3.444642105328031,2.8624046722057535,4.3443381611681495,0.0
Liver,23,1.0,9983.0,9961.0,1.2653597793115714,0.6622539052139425,2.1406239320927534,0.00010039152695512498
Liver,24,1.0,945.0,868.0,3.089145000278572,1.422040986725316,4.751995499740031,0.0956221198156682
Liver,30,1.0,2272.0,2250.0,5.224734587679369,2.270091540463133,6.372608019857137,0.09555555555555556
Lung,1,1.0,2507.0,2299.0,3.7602328649113472,2.2865297729557708,5.0129619107809065,0.01087429317094389
Lung,3,2.0,13606.0,13293.0,1.3166355680611042,0.6144807691986177,2.979499849546943,0.011284134506883321
Lung,6,1.0,9991.0,9945.0,1.1607873557254629,0.5783662693130133,2.6628250043134627,0.0005027652086475615
Lung,12,1.0,9995.0,9935.0,1.1649974511183552,0.5332461320440887,2.9971640395674966,0.0009058882737795671
Lung,16,1.0,9996.0,9915.0,1.06573876690274,0.46811164661146254,2.9985308731927596,0.0011094301563287948
Lung,18,1.0,4376.0,4242.0,3.132158254269644,2.0942651063960662,5.069969644659586,0.023573785950023574
Lung,21,1.0,2950.0,2751.0,3.092166479605868,2.2675174938944984,4.309120209186684,0.007997091966557615
Lung,23,1.0,9997.0,9928.0,1.7702719270607117,0.7364468208765416,3.3347176914727292,0.001007252215954875
Lung,24,1.0,1870.0,1743.0,1.7401298872015354,0.8864209189015793,3.8285959965301997,0.01835915088927137
Lung,30,1.0,9994.0,9836.0,4.226621454563476,3.2787235282901572,5.303825754137384,0.032126880845872306
Muscle,3,2.0,11097.0,11046.0,0.880521275696822,0.3530013983120218,1.616327594771308,0.0005431830526887561
Muscle,6,1.0,9999.0,9883.0,0.6305247121449908,0.26658893091886804,1.03181561245977,0.0
Muscle,12,1.0,9995.0,9862.0,0.6501901992029792,0.2523843756400918,1.143103478026235,0.0
Muscle,16,1.0,9997.0,9945.0,0.6517146344186321,0.2585231730411837,1.2002193023821943,0.0
Muscle,18,1.0,1521.0,1521.0,2.3177273485984244,1.477142559650601,3.368798538594289,0.01775147928994083
Muscle,21,1.0,3528.0,3477.0,1.674662288070731,1.04865686944244,2.87832232345325,0.00546448087431694
Muscle,23,1.0,9995.0,9943.0,0.5408719113025011,0.23936028013954122,1.0104836436611633,0.00010057326762546515
Muscle,24,1.0,1231.0,1231.0,1.604015842498206,1.0793722847068197,2.3469607710326192,0.016246953696181964
Muscle,30,1.0,3284.0,3284.0,2.225649197100703,0.8723807487262601,3.5442377098889812,0.004263093788063338
Pancreas,3,1.0,1588.0,1588.0,1.5974370806932898,1.01714117258289,2.279709962703234,0.0031486146095717885
Pancreas,18,1.0,2071.0,2046.0,1.3649357912548685,0.8715312858481762,2.0647667083475993,0.014173998044965786
Pancreas,21,1.0,1437.0,1368.0,1.8026332553312545,1.2200899842464883,2.5143216181027572,0.0
Pancreas,30,1.0,2642.0,2601.0,0.9942697121920177,0.6224975166642595,1.7641336637737726,0.0
Skin,3,1.0,2346.0,2308.0,2.2552757727631616,1.578384969526249,2.946205265806008,0.0
Skin,21,1.0,4352.0,4352.0,2.5337459292046436,1.6756950759625233,3.3869191372160365,0.0
Skin,24,1.0,1122.0,1102.0,1.7513192818978323,1.1698041179618888,2.3785934827044177,0.0
Spleen,1,1.0,2801.0,2734.0,3.812795798249507,3.0174660429059155,4.600680728695211,0.0073152889539136795
Spleen,3,1.0,6480.0,6407.0,3.970998644905784,3.2101518965430262,4.7109505160518745,0.007960043702200718
Spleen,6,1.0,9412.0,9389.0,3.443192889951256,2.613752016815667,4.348940567331872,0.01139631483651081
Spleen,12,1.0,9569.0,9515.0,2.1132504836112487,1.6362373439207096,2.6758542086010166,0.0
Spleen,18,1.0,5929.0,5855.0,3.845568339796189,3.074651926754906,4.623172999596797,0.0035866780529461998
Spleen,21,1.0,6186.0,6123.0,4.103401828190887,3.320866327421226,4.912423883205841,0.011922260329903641
Spleen,24,1.0,3954.0,3919.0,3.4239529358794516,2.664867598798633,4.391885693383901,0.01837203368206175
Spleen,30,1.0,8615.0,8593.0,3.4915941105312727,2.784199767522402,4.458396118012937,0.014546724077737693
Stomach,3,1.0,9440.0,9387.0,0.7582152211505451,0.2704577249612967,1.350951620969342,0.0
Stomach,6,1.0,9361.0,9314.0,0.6354682626345112,0.20724888932536545,1.2115643913147964,0.0
Stomach,12,2.0,17675.0,17567.0,1.092389516325203,0.48026206827907364,1.8099418005177328,0.0002846245801787442
Stomach,16,1.0,9353.0,9308.0,0.7182477944705762,0.2750651477481346,1.2425046876190633,0.0
Stomach,18,1.0,9552.0,9552.0,1.8924033935451972,1.4236261130820158,2.4570432248452256,0.0
Stomach,23,1.0,9353.0,9266.0,0.6702138149838743,0.241697994925977,1.3617883026714042,0.0
Stomach,24,1.0,9381.0,9363.0,1.6434825688183818,1.230932319763081,2.2213928012170214,0.0003204101249599487
Thymus,3,1.0,1430.0,1430.0,2.467649784994596,1.9384382891860232,3.143445003830148,0.0006993006993006993
Thymus,12,1.0,10000.0,10000.0,2.1895791212455995,1.6726522490385445,2.7910488226156467,0.0001
Thymus,18,1.0,2040.0,2040.0,2.6989901399796796,2.0468864974766108,3.2666433514981223,0.004901960784313725
Thymus,21,1.0,2792.0,2792.0,2.708418065016133,2.048424459610236,3.3606174683490115,0.0007163323782234957
Thymus,24,1.0,3013.0,2980.0,3.6233720469782904,2.9085410933094566,4.443391800922813,0.006711409395973154
