age,age_weeks,cell_type,Picalm,Adam10,App,Sorl1,Psen1
0d,0.0,B,1.3333334,0.8333333,0.6666667,0.33333334,0.5
0d,0.0,Colonocyte,0.947644,1.0,3.2068062,0.9842932,1.6361257
0d,0.0,Cycling,0.51632047,0.83827895,1.5727003,1.045994,0.8338279
0d,0.0,Enteroendocrine,0.3488372,0.6511628,2.6046512,0.3488372,0.4651163
0d,0.0,Fibroblast,0.5131579,0.43421054,1.1535088,0.21271929,0.2850877
0d,0.0,Glia,0.18045112,0.59398496,1.2706767,0.18796992,0.2631579
0d,0.0,Goblet,0.6666667,1.0,6.0,1.0,1.3333334
0d,0.0,Lymphatic,0.64285713,1.5238096,2.547619,0.04761905,0.35714287
0d,0.0,Macrophage,1.0625,0.34375,0.875,0.15625,0.375
0d,0.0,Mesothelial,0.30701753,1.0416666,2.5789473,0.059210528,0.23684211
0d,0.0,Neuron,0.5576923,0.61538464,3.8205128,0.6923077,0.43589744
0d,0.0,SMC,0.4183486,0.44220182,0.8311927,0.11743119,0.19082569
0d,0.0,Stem,0.45787546,0.5787546,1.4761904,0.85347986,0.6996337
0d,0.0,T,0.65217394,0.65217394,0.3478261,0.6086956,0.5652174
0d,0.0,TA,0.59816885,0.9084435,1.8504578,1.0376399,1.017294
0d,0.0,Tuft,0.75,0.9166667,1.25,1.1666666,0.75
0d,0.0,Vascular,0.6136364,1.1363636,1.5,0.0,0.25
12w,12.0,B,1.1711906,0.8516348,1.6306292,1.1449722,0.87723625
12w,12.0,Colonocyte,1.5625987,0.82794124,2.014509,0.8330896,1.0652021
12w,12.0,Cycling,1.2919358,0.90452206,1.7972462,0.6409723,0.8874959
12w,12.0,Enteroendocrine,1.4612913,1.1286883,2.8626935,0.94887525,0.98042655
12w,12.0,Fibroblast,1.2095262,0.83949107,2.065003,0.59717804,0.8550689
12w,12.0,Glia,1.0892409,0.9949778,2.265984,0.7231988,0.84798145
12w,12.0,Goblet,2.7824726,1.483255,4.9539905,2.0970266,1.9436619
12w,12.0,Lymphatic,1.0904783,0.9989064,2.2268884,0.5145815,0.742126
12w,12.0,Macrophage,1.7541364,0.9088534,2.62119,0.7329463,0.90478957
12w,12.0,Mesothelial,0.8165596,0.697359,2.162741,0.49179158,0.58101356
12w,12.0,Neuron,1.1979278,0.8538764,5.5912824,1.2608074,0.60021436
12w,12.0,SMC,1.2822673,0.87363863,2.366087,0.6966725,0.86274743
12w,12.0,Stem,1.4405717,0.6952524,1.733534,0.60381144,0.7190739
12w,12.0,T,1.2725298,0.80401736,1.4747556,0.6780673,0.77117264
12w,12.0,TA,1.1681406,0.8332424,2.0410554,0.635042,0.9082303
12w,12.0,Tuft,1.51008,1.128,1.97056,0.82784,0.8848
12w,12.0,Vascular,1.2733408,0.9561305,2.4141731,0.55163103,0.8011249
1w,1.0,B,1.5,0.0,1.0,1.0,0.0
1w,1.0,Colonocyte,0.7398844,0.8034682,2.699422,1.0867052,1.0982659
1w,1.0,Cycling,0.44067797,0.5819209,1.0564972,0.7288136,0.50564975
1w,1.0,Enteroendocrine,0.30769232,0.30769232,1.8461539,0.3846154,0.3846154
1w,1.0,Fibroblast,0.34042552,0.31382978,0.8351064,0.095744684,0.25
1w,1.0,Glia,0.24,0.44,0.96,0.4,0.2
1w,1.0,Goblet,1.0,1.0,1.5,2.5,0.0
1w,1.0,Lymphatic,0.3888889,1.5555556,1.3333334,0.0,0.11111111
1w,1.0,Macrophage,0.7692308,0.23076923,1.8461539,0.15384616,0.15384616
1w,1.0,Mesothelial,0.3106796,0.6699029,1.815534,0.106796116,0.2038835
1w,1.0,Neuron,0.56989247,0.3655914,2.935484,0.3655914,0.3655914
1w,1.0,SMC,0.20535715,0.2767857,0.66964287,0.071428575,0.20535715
1w,1.0,Stem,0.3736842,0.43157893,1.0526316,0.69473684,0.3
1w,1.0,T,0.0,0.6666667,0.0,1.0,0.6666667
1w,1.0,TA,0.4083205,0.6348228,1.0708783,0.80893683,0.6163328
1w,1.0,Tuft,0.0,0.6666667,1.6666666,0.6666667,0.0
1w,1.0,Vascular,0.42857143,0.7619048,2.0,0.0,0.23809524
2w,2.0,B,0.0,0.6666667,0.0,1.0,0.33333334
2w,2.0,Colonocyte,0.53424656,0.5479452,1.369863,0.38356164,0.5479452
2w,2.0,Cycling,0.42259413,0.38912135,0.7949791,0.42259413,0.39748955
2w,2.0,Enteroendocrine,0.22222222,0.33333334,1.1111112,0.33333334,0.6666667
2w,2.0,Fibroblast,0.33333334,0.26666668,0.8666667,0.033333335,0.26666668
2w,2.0,Glia,0.25,0.5,1.3333334,0.16666667,0.25
2w,2.0,Lymphatic,0.33333334,0.0,1.3333334,0.0,0.33333334
2w,2.0,Macrophage,0.2857143,0.14285715,1.4285715,0.5714286,0.42857143
2w,2.0,Mesothelial,0.2,0.53333336,1.6,0.06666667,0.06666667
2w,2.0,Neuron,0.625,0.40625,3.59375,0.71875,0.28125
2w,2.0,SMC,0.42857143,0.35714287,1.0714285,0.21428572,0.5
2w,2.0,Stem,0.70212764,0.25531915,0.7234042,0.42553192,0.31914893
2w,2.0,T,0.8888889,0.6666667,0.22222222,0.22222222,0.5555556
2w,2.0,TA,0.29532164,0.374269,0.94736844,0.33040935,0.46783626
2w,2.0,Tuft,1.0,0.25,1.25,0.0,0.0
2w,2.0,Vascular,0.0,0.0,0.0,0.0,0.0
2yr,104.0,B,0.58536583,0.6554878,0.2621951,1.1128049,0.3628049
2yr,104.0,Colonocyte,2.087838,1.045045,2.6869369,1.4662162,2.1373873
2yr,104.0,Cycling,1.3162394,1.0769231,1.8233619,0.991453,1.1538461
2yr,104.0,Enteroendocrine,1.0243902,1.1707317,3.2317073,1.2439024,0.76829267
2yr,104.0,Fibroblast,0.8306878,0.47089946,1.3544973,0.15873016,0.2962963
2yr,104.0,Glia,0.20454545,0.54545456,1.25,0.13636364,0.27272728
2yr,104.0,Goblet,2.9375,1.4375,5.5625,3.0,3.0625
2yr,104.0,Lymphatic,0.7167382,1.193133,2.4248927,0.10300429,0.21459228
2yr,104.0,Macrophage,1.1038961,0.72727275,1.6883117,0.6753247,0.5064935
2yr,104.0,Mesothelial,0.484375,0.90625,4.40625,0.75,0.25
2yr,104.0,Neuron,1.2083334,0.7916667,9.041667,1.7916666,0.9583333
2yr,104.0,SMC,0.75252527,0.53535354,1.8434343,0.4040404,0.37878788
2yr,104.0,Stem,1.5687203,0.7109005,2.113744,0.82464457,0.8056872
2yr,104.0,T,0.736,0.512,0.416,0.592,0.352
2yr,104.0,TA,0.9087209,1.091279,2.3372092,1.0186046,1.2726744
2yr,104.0,Tuft,1.5853659,1.6097561,1.902439,1.3414634,0.8780488
2yr,104.0,Vascular,0.8484849,0.9191919,2.6767676,0.16161616,0.34343433
3w,3.0,B,0.8611111,0.7777778,0.6666667,1.4166666,0.6666667
3w,3.0,Colonocyte,1.1766529,0.7696281,1.9555786,1.0268595,1.2169422
3w,3.0,Cycling,0.784897,0.84897023,1.346682,0.5194508,0.72540045
3w,3.0,Enteroendocrine,0.8776978,0.8057554,2.1366906,0.64028776,0.51079136
3w,3.0,Fibroblast,0.62989324,0.44483986,1.1814947,0.18505338,0.2935943
3w,3.0,Glia,0.24539877,0.47239265,1.0490798,0.6441718,0.33128834
3w,3.0,Goblet,1.5454545,1.1636363,3.290909,1.7454545,1.709091
3w,3.0,Lymphatic,0.4126394,0.9219331,1.5762082,0.10408922,0.2416357
3w,3.0,Macrophage,0.98373985,0.45528457,1.6178862,0.50406504,0.3902439
3w,3.0,Mesothelial,0.43661973,0.64788735,2.7464788,0.1971831,0.26760563
3w,3.0,Neuron,1.0104166,0.9114583,6.015625,1.5208334,0.5989583
3w,3.0,SMC,0.49514562,0.3867314,1.341424,0.24110033,0.22977346
3w,3.0,Stem,0.8580343,0.5148206,1.273011,0.4851794,0.5179407
3w,3.0,T,0.7592593,0.35185185,0.44444445,0.37037036,0.35185185
3w,3.0,TA,0.57471514,0.75962156,1.7125349,0.5912707,0.7673619
3w,3.0,Tuft,0.7906977,1.1782945,1.5658915,0.8062016,0.81395346
3w,3.0,Vascular,0.57236844,0.6118421,1.7960526,0.14473684,0.21052632
4w,4.0,B,0.34375,0.484375,0.625,0.328125,0.359375
4w,4.0,Colonocyte,0.6254144,0.559116,1.2574586,0.41878453,0.5502762
4w,4.0,Cycling,0.503367,0.5925926,0.9621212,0.3409091,0.41329965
4w,4.0,Enteroendocrine,0.45081967,0.59836066,1.4262295,0.39344263,0.3442623
4w,4.0,Fibroblast,0.5276873,0.2801303,1.1009772,0.17263843,0.24104235
4w,4.0,Glia,0.2244898,0.63265306,0.93877554,0.4387755,0.20408164
4w,4.0,Goblet,0.5362319,0.7246377,1.6086956,0.68115944,0.68115944
4w,4.0,Lymphatic,0.30252102,0.7647059,1.2184874,0.14285715,0.31932774
4w,4.0,Macrophage,0.7802198,0.46153846,1.2307693,0.34065935,0.3956044
4w,4.0,Mesothelial,0.55172414,0.7586207,1.9655173,0.06896552,0.2413793
4w,4.0,Neuron,0.50285715,0.6857143,3.8285713,0.8457143,0.3257143
4w,4.0,SMC,0.45697328,0.36795253,1.189911,0.24925816,0.2106825
4w,4.0,Stem,0.7201493,0.5261194,1.261194,0.44402984,0.54850745
4w,4.0,T,0.45054945,0.3956044,0.3956044,0.25274727,0.21978022
4w,4.0,TA,0.50559556,0.71623486,1.5655373,0.5564924,0.62869847
4w,4.0,Tuft,0.6875,0.79464287,0.6964286,0.66964287,0.4732143
4w,4.0,Vascular,0.44444445,0.7160494,1.3703704,0.16049382,0.33333334
6m,24.0,B,0.31428573,0.25714287,0.17142858,0.45714286,0.2857143
6m,24.0,Colonocyte,1.3963414,1.0091463,2.2256098,1.1646341,1.3597561
6m,24.0,Cycling,0.9861496,0.900277,1.6481994,0.69529086,0.85595566
6m,24.0,Enteroendocrine,0.6451613,1.1612903,1.9354838,1.1290323,0.83870965
6m,24.0,Fibroblast,0.6758621,0.4827586,1.1034483,0.11724138,0.27586207
6m,24.0,Glia,0.33333334,0.7619048,1.5238096,0.52380955,0.1904762
6m,24.0,Goblet,1.5833334,1.75,3.25,2.5833333,2.0833333
6m,24.0,Lymphatic,0.45,1.15,1.65,0.12,0.19
6m,24.0,Macrophage,0.875,0.325,1.175,0.275,0.25
6m,24.0,Mesothelial,0.3529412,0.9411765,2.4117646,0.4117647,0.23529412
6m,24.0,Neuron,1.6,0.8,8.5,1.9,1.0
6m,24.0,SMC,0.64748204,0.38848922,1.3021582,0.23021583,0.23021583
6m,24.0,Stem,1.5268817,0.7419355,1.9784946,0.8172043,0.67741936
6m,24.0,T,0.5263158,0.31578946,0.47368422,0.5,0.34210527
6m,24.0,TA,0.7144711,0.80142766,1.9701493,0.6859182,0.844257
6m,24.0,Tuft,1.1621622,1.5405406,1.5945946,1.3243244,0.7567568
6m,24.0,Vascular,0.37142858,0.4857143,1.5714285,0.22857143,0.114285715
6w,6.0,B,0.32142857,0.58035713,0.49107143,1.4553572,0.38392857
6w,6.0,Colonocyte,1.6008772,1.0570176,2.7017543,1.3333334,1.8114035
6w,6.0,Cycling,0.8103448,1.6206896,1.9099617,0.96168584,0.8697318
6w,6.0,Enteroendocrine,0.56578946,1.2236842,1.7236842,0.80263156,0.6052632
6w,6.0,Fibroblast,0.6970684,0.48859936,1.446254,0.13680781,0.3257329
6w,6.0,Glia,0.4117647,0.7058824,1.7058823,0.8039216,0.29411766
6w,6.0,Goblet,3.25,2.3333333,8.916667,5.5,2.8333333
6w,6.0,Lymphatic,0.36871508,1.1675978,1.877095,0.0726257,0.17877094
6w,6.0,Macrophage,0.9647059,0.8352941,2.2117648,0.4,0.45882353
6w,6.0,Mesothelial,0.52577317,1.0927835,4.659794,0.30927834,0.26804122
6w,6.0,Neuron,0.6857143,1.2285714,7.4857144,1.5142857,0.7714286
6w,6.0,SMC,0.5873016,0.5132275,1.5502646,0.37037036,0.41269842
6w,6.0,Stem,1.2897196,0.85046726,2.2429907,0.8130841,0.7383177
6w,6.0,T,0.71153843,0.42307693,0.115384616,0.59615386,0.25
6w,6.0,TA,0.62262446,1.038009,2.4886878,0.9438914,1.084163
6w,6.0,Tuft,0.85714287,1.3714286,1.8285714,0.9142857,0.9142857
6w,6.0,Vascular,0.45,1.0,2.625,0.1,0.3
8w,8.0,B,0.3148148,0.5185185,0.6111111,0.5802469,0.37037036
8w,8.0,Colonocyte,0.6523838,0.56095356,1.184671,0.6961376,0.71876884
8w,8.0,Cycling,0.25803357,0.5155875,0.8177458,0.30263788,0.44220623
8w,8.0,Enteroendocrine,0.24429224,0.69863015,1.2328767,0.51369864,0.4063927
8w,8.0,Fibroblast,0.43962848,0.498452,1.0804954,0.22291021,0.42724457
8w,8.0,Glia,0.23239437,0.64084506,0.9929578,0.37323943,0.42957747
8w,8.0,Goblet,0.8682796,0.9247312,2.4946237,1.1451613,1.0215054
8w,8.0,Lymphatic,0.37417218,0.794702,1.3377483,0.26490065,0.47350994
8w,8.0,Macrophage,0.5625,0.578125,1.2421875,0.453125,0.5
8w,8.0,Mesothelial,0.2769231,0.5692308,1.4,0.2,0.23076923
8w,8.0,Neuron,0.3696145,0.5714286,3.5578232,0.9750567,0.38321996
8w,8.0,SMC,0.39714867,0.49083504,1.2423625,0.32179227,0.37270877
8w,8.0,Stem,0.45964125,0.54260087,1.0964125,0.41704035,0.44170403
8w,8.0,T,0.5,0.5869565,0.6086956,0.47826087,0.54347825
8w,8.0,TA,0.3347548,0.67981523,1.3448235,0.49478796,0.6053068
8w,8.0,Tuft,0.4918033,1.0163934,1.0,0.6639344,0.6967213
8w,8.0,Vascular,0.31782946,0.62015504,1.4263566,0.21705426,0.4108527
