trait,organ,mye_logp,epi_logp,epi_minus_mye,epi_dom
AD,Brain,8.858308584211331,0.034208383296264494,-8.824100200915067,False
AD,BAT,8.045848191240045,3.3016246575987434,-4.744223533641302,False
AD,Bone_Marrow,9.288084799945866,,,False
AD,Heart,6.258989019912086,,,False
AD,Kidney,7.690533600098494,4.915778628838581,-2.774754971259913,False
AD,Liver,9.30728036248869,5.118002430901151,-4.189277931587539,False
AD,Lung,9.911223168897907,5.818037097052937,-4.09318607184497,False
AD,Muscle,9.417782689467108,,,False
AD,Spleen,6.809107681720595,,,False
AD,Stomach,5.73214997591887,1.8582953647393594,-3.8738546111795102,False
AD,Ileum,5.381557243547717,3.6010581715503904,-1.7804990719973266,False
AD,Colon,4.868518254306055,6.134767499049136,1.266249244743081,True
AD,Thymus,,,,False
AD,Pancreas,,,,False
AD,Skin,,,,False
PD,Brain,3.409237757337299,0.3721209207547277,-3.0371168365825714,False
PD,BAT,3.1991253594240194,2.12471599026694,-1.0744093691570793,False
PD,Bone_Marrow,1.9828658072320475,,,False
PD,Heart,1.3604852561238503,,,False
PD,Kidney,2.5969056634975236,3.025994537157994,0.4290888736604703,True
PD,Liver,2.3821150108952995,2.398485017401423,0.016370006506123413,True
PD,Lung,3.1614066174263185,4.230349487240761,1.0689428698144425,True
PD,Muscle,3.251679831133296,,,False
PD,Spleen,2.559761203224626,,,False
PD,Stomach,0.8847645022618646,2.277334972777486,1.3925704705156212,True
PD,Ileum,1.9462888263155158,3.413494430610793,1.467205604295277,True
PD,Colon,1.1570418826043463,3.116600808695285,1.9595589260909387,True
PD,Thymus,,,,False
PD,Pancreas,,,,False
PD,Skin,,,,False
ALS,Brain,4.777173406017362,0.14675052870524308,-4.630422877312119,False
ALS,BAT,4.070876631123804,4.064016452413905,-0.0068601787098989675,False
ALS,Bone_Marrow,5.0123182118867895,,,False
ALS,Heart,2.7139474310110447,,,False
ALS,Kidney,4.026113438722962,4.624256330510002,0.5981428917870408,True
ALS,Liver,5.460915901340139,3.9354767950838476,-1.5254391062562918,False
ALS,Lung,6.063596812320355,2.1370644358855553,-3.9265323764348,False
ALS,Muscle,5.240548990252996,,,False
ALS,Spleen,4.566026679657515,,,False
ALS,Stomach,3.0757931682487576,2.382558991068153,-0.6932341771806048,False
ALS,Ileum,3.4261160276553713,2.2151032218318236,-1.2110128058235476,False
ALS,Colon,2.7410683397930207,5.25177960512406,2.5107112653310395,True
ALS,Thymus,,,,False
ALS,Pancreas,,,,False
ALS,Skin,,,,False
MS,Brain,5.972298421865945,0.13003738390068686,-5.842261037965258,False
MS,BAT,6.049213434695354,3.473971622925721,-2.5752418117696334,False
MS,Bone_Marrow,5.521187422755747,,,False
MS,Heart,3.7709118206637364,,,False
MS,Kidney,4.4783935754727695,3.9670127104495845,-0.511380865023185,False
MS,Liver,5.720361823872123,3.7205122785692373,-1.9998495453028857,False
MS,Lung,6.466980667168433,4.242781382376942,-2.2241992847914913,False
MS,Muscle,6.827352696798044,,,False
MS,Spleen,4.727376190367869,,,False
MS,Stomach,3.505418110472385,2.972093873005087,-0.5333242374672982,False
MS,Ileum,5.610818009977212,3.0592189912148275,-2.5515990187623845,False
MS,Colon,3.40149049073291,5.12730901483639,1.72581852410348,True
MS,Thymus,,,,False
MS,Pancreas,,,,False
MS,Skin,,,,False
FTD,Brain,0.897057040255324,0.2802836339141584,-0.6167734063411656,False
FTD,BAT,0.7611515315141142,0.16304475367933458,-0.5981067778347796,False
FTD,Bone_Marrow,1.3226441327435006,,,False
FTD,Heart,0.43209886222203675,,,False
FTD,Kidney,0.8730225887975961,0.914263113231967,0.04124052443437087,True
FTD,Liver,1.2861978570058963,0.6637320929799738,-0.6224657640259225,False
FTD,Lung,1.287939649295335,0.5286116953740744,-0.7593279539212606,False
FTD,Muscle,0.6399916683893281,,,False
FTD,Spleen,0.49529262282694897,,,False
FTD,Stomach,0.6885688975503733,0.34774871856160894,-0.3408201789887644,False
FTD,Ileum,0.3660224819335883,0.9111712926099098,0.5451488106763216,True
FTD,Colon,0.25845137841400156,0.9341507998274607,0.6756994214134592,True
FTD,Thymus,,,,False
FTD,Pancreas,,,,False
FTD,Skin,,,,False
T2D,Brain,3.6857001479769744,0.5550916877218489,-3.1306084602551256,False
T2D,BAT,2.9650429661048006,3.287426641799334,0.3223836756945335,True
T2D,Bone_Marrow,4.746139914845771,,,False
T2D,Heart,2.458324205149337,,,False
T2D,Kidney,2.6129003579379924,4.682192568843114,2.0692922109051213,True
T2D,Liver,3.0999560242271773,4.5309166729475985,1.4309606487204212,True
T2D,Lung,3.6975996812727248,4.390615498155102,0.6930158168823777,True
T2D,Muscle,4.043302517626994,,,False
T2D,Spleen,2.147020324435541,,,False
T2D,Stomach,2.4496665368093433,3.3226609312589472,0.8729943944496039,True
T2D,Ileum,3.509039466123467,3.3036419840575983,-0.2053974820658686,False
T2D,Colon,2.2226873463813837,5.75178523983806,3.529097893456676,True
T2D,Thymus,,,,False
T2D,Pancreas,,,,False
T2D,Skin,,,,False
SCZ,Brain,6.928246630577835,1.5426227246618047,-5.38562390591603,False
SCZ,BAT,4.367068268054489,2.5883710435304654,-1.778697224524024,False
SCZ,Bone_Marrow,3.1309353244993874,,,False
SCZ,Heart,3.765923867889019,,,False
SCZ,Kidney,3.158568575608622,5.478029370525089,2.319460794916467,True
SCZ,Liver,4.048923019108467,4.788116682255142,0.7391936631466747,True
SCZ,Lung,5.583398479434631,4.970210678698696,-0.6131878007359353,False
SCZ,Muscle,3.4040439552040125,,,False
SCZ,Spleen,3.3034805506225893,,,False
SCZ,Stomach,3.869275502651867,4.406112839174841,0.5368373365229742,True
SCZ,Ileum,5.896834464168537,5.036518825891011,-0.8603156382775259,False
SCZ,Colon,3.6150477231332294,5.541844872791225,1.9267971496579959,True
SCZ,Thymus,,,,False
SCZ,Pancreas,,,,False
SCZ,Skin,,,,False
Height,Brain,16.64518309467453,2.29460417066974,-14.35057892400479,False
Height,BAT,8.10644484876195,10.994361656480153,2.887916807718204,True
Height,Bone_Marrow,11.664132206122964,,,False
Height,Heart,8.022984005206723,,,False
Height,Kidney,9.191832155561086,12.135045834649135,2.94321367908805,True
Height,Liver,11.060284786588745,9.233643824427347,-1.8266409621613988,False
Height,Lung,10.17629305551983,12.798950136431227,2.622657080911397,True
Height,Muscle,7.482022337128416,,,False
Height,Spleen,8.059928707869872,,,False
Height,Stomach,5.644731263970727,6.9882430002681675,1.3435117362974403,True
Height,Ileum,8.404514964317373,8.098817452847863,-0.30569751146951063,False
Height,Colon,5.233165816145919,15.255619765854984,10.022453949709064,True
Height,Thymus,,,,False
Height,Pancreas,,,,False
Height,Skin,,,,False
